
                                      ARENA Simulation Results
                                   Nate Kistler - License: STUDENT

                                  Summary for Replication 1 of 1

Project: Call Center                                                 Run execution date : 3/ 1/2023
Analyst: Ernistine                                                   Model revision date: 3/ 1/2023

Replication ended at time      : 33000.0 Minutes 
Base Time Units: Minutes

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Product 3 Call                              9.0373     .10417     3.0095     17.793       3004    
Tech Support Line Time                      9.7262     .07706     3.4013     18.515       7205    
Product 2 Call                              9.1478     .14405     3.0692     17.714       2437    
Product 1 Call                              9.0360     .15738     3.0839     17.557       1764    
Sales Call Time                             457.70     19.114     12.230     686.91       1514    
Return 3 Call                               80.013     (Insuf)    10.366     290.75        120    
Return 2 Call                               80.301     (Insuf)    8.9420     291.79        101    
Return 1 Call                               70.820     (Insuf)    10.795     241.02         85    
Order Calls                                 65.659     10.258     2.2167     585.89        809    
Sales Call.VATime                           21.317     .50939     4.4476     44.029       1514    
Sales Call.NVATime                          .00000     .00000     .00000     .00000       1514    
Sales Call.WaitTime                         436.04     18.806     .00000     664.59       1514    
Sales Call.TranTime                         .00000     .00000     .00000     .00000       1514    
Sales Call.OtherTime                        .34691     .00774     .10071     .59989       1514    
Sales Call.TotalTime                        457.70     19.114     12.230     686.91       1514    
Sales Call.VACost                           6.3953     .15282     1.3342     13.208       1514    
Sales Call.NVACost                          .00000     .00000     .00000     .00000       1514    
Sales Call.WaitCost                         .00000     .00000     .00000     .00000       1514    
Sales Call.TranCost                         .00000     .00000     .00000     .00000       1514    
Sales Call.OtherCost                        .00000     .00000     .00000     .00000       1514    
Sales Call.TotalCost                        6.3953     .15282     1.3342     13.208       1514    
Order Status Call.VATime                    3.8590     .16085     2.0397     13.057        809    
Order Status Call.NVATime                   .00000     .00000     .00000     .00000        809    
Order Status Call.WaitTime                  61.445     10.107     .00000     575.92        809    
Order Status Call.TranTime                  .00000     .00000     .00000     .00000        809    
Order Status Call.OtherTime                 .35540     .01040     .10005     .59976        809    
Order Status Call.TotalTime                 65.659     10.258     2.2167     585.89        809    
Order Status Call.VACost                    .25905     .05064     .00000     2.7790        809    
Order Status Call.NVACost                   .00000     .00000     .00000     .00000        809    
Order Status Call.WaitCost                  .00000     .00000     .00000     .00000        809    
Order Status Call.TranCost                  .00000     .00000     .00000     .00000        809    
Order Status Call.OtherCost                 .00000     .00000     .00000     .00000        809    
Order Status Call.TotalCost                 .25905     .05064     .00000     2.7790        809    
Returned Call.VATime                        13.985     (Insuf)    7.1706     23.312        306    
Returned Call.NVATime                       .00000     (Insuf)    .00000     .00000        306    
Returned Call.WaitTime                      2.9892     (Insuf)    .00000     20.952        306    
Returned Call.TranTime                      .00000     (Insuf)    .00000     .00000        306    
Returned Call.OtherTime                     60.580     (Insuf)    .70904     276.44        306    
Returned Call.TotalTime                     77.555     (Insuf)    8.9420     291.79        306    
Returned Call.VACost                        3.7500     (Insuf)    1.9121     6.9936        306    
Returned Call.NVACost                       .00000     (Insuf)    .00000     .00000        306    
Returned Call.WaitCost                      .00000     (Insuf)    .00000     .00000        306    
Returned Call.TranCost                      .00000     (Insuf)    .00000     .00000        306    
